"id","Item URI","Dublin Core:Title","Dublin Core:Creator","Dublin Core:Date","Dublin Core:Identifier","xml_link","collection"
"BUCA_Bastaire_Collection_Aventures_C50578","https://bibliotheque-virtuelle.bu.uca.fr/items/show/77947","Le mot qui tue","Saintillac, Hector (1876-1962)","1916.0","BUCA_Bastaire_Collection_Aventures_C50578","BUCA_Bastaire_Collection_Aventures_C50578.xml","Collection d'Aventures"
"BUCA_Bastaire_Collection_Aventures_C91953","https://bibliotheque-virtuelle.bu.uca.fr/items/show/77946","La Tringle et Paolo","Kerlecq, Jean de (1882-1969)"," [19..]","BUCA_Bastaire_Collection_Aventures_C91953","BUCA_Bastaire_Collection_Aventures_C91953.xml","Collection d'Aventures"
"BUCA_Bastaire_Collection_Aventures_C91954","https://bibliotheque-virtuelle.bu.uca.fr/items/show/77945","Le martyre de Paolo, le petit acrobate","Kerlecq, Jean de (1882-1969)"," [19..]","BUCA_Bastaire_Collection_Aventures_C91954","BUCA_Bastaire_Collection_Aventures_C91954.xml","Collection d'Aventures"
"BUCA_Bastaire_Collection_Aventures_C91955","https://bibliotheque-virtuelle.bu.uca.fr/items/show/77944","Dick, le petit télégraphiste. [I], Les fugitifs","Hales, A. G. (1870-1936)"," [191.]","BUCA_Bastaire_Collection_Aventures_C91955","BUCA_Bastaire_Collection_Aventures_C91955.xml","Collection d'Aventures"
"BUCA_Bastaire_Collection_Aventures_C91956","https://bibliotheque-virtuelle.bu.uca.fr/items/show/77943","Dick le petit télégraphiste. [III], Les Nubiens sans nez","Hales, A. G. (1870-1936)"," [191.]","BUCA_Bastaire_Collection_Aventures_C91956","BUCA_Bastaire_Collection_Aventures_C91956.xml","Collection d'Aventures"
"BUCA_Bastaire_Collection_Aventures_C91959","https://bibliotheque-virtuelle.bu.uca.fr/items/show/77942","Le maître de la banquise. [I]","Moselli, José (1882-1941)"," [19..]","BUCA_Bastaire_Collection_Aventures_C91959","BUCA_Bastaire_Collection_Aventures_C91959.xml","Collection d'Aventures"
"BUCA_Bastaire_Collection_Aventures_C91968","https://bibliotheque-virtuelle.bu.uca.fr/items/show/77941","Le secret du chiffonnier. [I]","Valle, Jo (1865-1949)"," [191.?]","BUCA_Bastaire_Collection_Aventures_C91968","BUCA_Bastaire_Collection_Aventures_C91968.xml","Collection d'Aventures"
"BUCA_Bastaire_Collection_Aventures_C50583","https://bibliotheque-virtuelle.bu.uca.fr/items/show/77940","Maurice Gillar, détective. [I]","Idiers, Marcel (1886-1960)"," [191.?]","BUCA_Bastaire_Collection_Aventures_C50583","BUCA_Bastaire_Collection_Aventures_C50583.xml","Collection d'Aventures"
"BUCA_Bastaire_Collection_Aventures_C91957","https://bibliotheque-virtuelle.bu.uca.fr/items/show/77939","Le roi des boxeurs. Les terroristes du Kurdistan","Moselli, José (1882-1941)"," [191.?]","BUCA_Bastaire_Collection_Aventures_C91957","BUCA_Bastaire_Collection_Aventures_C91957.xml","Collection d'Aventures"
"BUCA_Bastaire_Collection_Aventures_C91958","https://bibliotheque-virtuelle.bu.uca.fr/items/show/77938","En avant, Fanfan-la-Tulipe","C..., J. de (18..-19..)"," [191.?]","BUCA_Bastaire_Collection_Aventures_C91958","BUCA_Bastaire_Collection_Aventures_C91958.xml","Collection d'Aventures"
"BUCA_Bastaire_Collection_Aventures_C91960","https://bibliotheque-virtuelle.bu.uca.fr/items/show/77937","Le maître de la banquise. [III], La cité du pôle|L'espion de Philadelphie","Moselli, José (1882-1941)"," [191.?]","BUCA_Bastaire_Collection_Aventures_C91960","BUCA_Bastaire_Collection_Aventures_C91960.xml","Collection d'Aventures"
"BUCA_Bastaire_Collection_Aventures_C91961","https://bibliotheque-virtuelle.bu.uca.fr/items/show/77936","L'étrange voyage. [I], Les hommes-singes","Laurian, Marcel (18..-19..)"," [191.?]","BUCA_Bastaire_Collection_Aventures_C91961","BUCA_Bastaire_Collection_Aventures_C91961.xml","Collection d'Aventures"
"BUCA_Bastaire_Collection_Aventures_C91962","https://bibliotheque-virtuelle.bu.uca.fr/items/show/77935","L'héritage de Doublezède. [I]","Adam, Pierre (1883-1943)"," [191.?]","BUCA_Bastaire_Collection_Aventures_C91962","BUCA_Bastaire_Collection_Aventures_C91962.xml","Collection d'Aventures"
"BUCA_Bastaire_Collection_Aventures_C91963","https://bibliotheque-virtuelle.bu.uca.fr/items/show/77934","L'héritage de doublezède. [III], La dette du crime","Adam, Pierre (1883-1943)"," [191.?]","BUCA_Bastaire_Collection_Aventures_C91963","BUCA_Bastaire_Collection_Aventures_C91963.xml","Collection d'Aventures"
"BUCA_Bastaire_Collection_Aventures_C91964","https://bibliotheque-virtuelle.bu.uca.fr/items/show/77933","Trois coeurs de France|Combats tragiques dans les montagnes Rocheuses","Adam, Pierre (1883-1943)"," [191.?]","BUCA_Bastaire_Collection_Aventures_C91964","BUCA_Bastaire_Collection_Aventures_C91964.xml","Collection d'Aventures"
"BUCA_Bastaire_Collection_Aventures_C91965","https://bibliotheque-virtuelle.bu.uca.fr/items/show/77932","La nièce du geolier","Salmon, Paul (1884-1965)"," [191.?]","BUCA_Bastaire_Collection_Aventures_C91965","BUCA_Bastaire_Collection_Aventures_C91965.xml","Collection d'Aventures"
"BUCA_Bastaire_Collection_Aventures_C91966","https://bibliotheque-virtuelle.bu.uca.fr/items/show/77931","Les bandits de Paris-New-York","Aleyrac, Jean (18..-19..)"," [191.?]","BUCA_Bastaire_Collection_Aventures_C91966","BUCA_Bastaire_Collection_Aventures_C91966.xml","Collection d'Aventures"
"BUCA_Bastaire_Collection_Aventures_C91967","https://bibliotheque-virtuelle.bu.uca.fr/items/show/77930","La brousse aux loups","Véran, Réginald (1873-1962)"," [191.?]","BUCA_Bastaire_Collection_Aventures_C91967","BUCA_Bastaire_Collection_Aventures_C91967.xml","Collection d'Aventures"
"BUCA_Bastaire_Collection_Aventures_C91969","https://bibliotheque-virtuelle.bu.uca.fr/items/show/77929","Le secret du chiffonnier. [II], Le compagnon de chaîne","Valle, Jo (1865-1949)"," [191.?]","BUCA_Bastaire_Collection_Aventures_C91969","BUCA_Bastaire_Collection_Aventures_C91969.xml","Collection d'Aventures"
"BUCA_Bastaire_Collection_Aventures_C91970","https://bibliotheque-virtuelle.bu.uca.fr/items/show/77928","Les pillards mexicains. [II], La machine infernale","Idiers, Marcel (1886-1960)"," [191.?]","BUCA_Bastaire_Collection_Aventures_C91970","BUCA_Bastaire_Collection_Aventures_C91970.xml","Collection d'Aventures"
"BUCA_Bastaire_Collection_Aventures_C91971","https://bibliotheque-virtuelle.bu.uca.fr/items/show/77927","L'explorateur fantôme. [II], Le cratère du Diable","Choquet, Gaston (1875-1917)"," [191.?]","BUCA_Bastaire_Collection_Aventures_C91971","BUCA_Bastaire_Collection_Aventures_C91971.xml","Collection d'Aventures"
"BUCA_Bastaire_Collection_Aventures_C91972","https://bibliotheque-virtuelle.bu.uca.fr/items/show/77926","Les chevaliers de la forêt. [II], Le spectre vivant|La gorge des vents","Aleyrac, Jean (18..-19..)"," [191.?]","BUCA_Bastaire_Collection_Aventures_C91972","BUCA_Bastaire_Collection_Aventures_C91972.xml","Collection d'Aventures"
"BUCA_Bastaire_Collection_Aventures_C91973","https://bibliotheque-virtuelle.bu.uca.fr/items/show/77925","Justus Wise, détective. [II], La chasse à l'homme|Le pli rouge","Romagny, A. (18..-19..)"," [191.?]","BUCA_Bastaire_Collection_Aventures_C91973","BUCA_Bastaire_Collection_Aventures_C91973.xml","Collection d'Aventures"
"BUCA_Bastaire_Collection_Aventures_C91974","https://bibliotheque-virtuelle.bu.uca.fr/items/show/77924","Les petits chanteurs des rues. [II], Le mystérieux mage","Fabien, Jean (1886-1960)"," [191.?]","BUCA_Bastaire_Collection_Aventures_C91974","BUCA_Bastaire_Collection_Aventures_C91974.xml","Collection d'Aventures"
"BUCA_Bastaire_Collection_Aventures_C91975","https://bibliotheque-virtuelle.bu.uca.fr/items/show/77923","Les éclaireurs rouges. [II], L'automobile blindée","Romagny, A. (18..-19..)"," [191.?]","BUCA_Bastaire_Collection_Aventures_C91975","BUCA_Bastaire_Collection_Aventures_C91975.xml","Collection d'Aventures"
"BUCA_Bastaire_Collection_Aventures_C91976","https://bibliotheque-virtuelle.bu.uca.fr/items/show/77922","Les champs d'or de l'Urubu. [II], Le poison des vaudoux","Moselli, José (1882-1941)"," [191.?]","BUCA_Bastaire_Collection_Aventures_C91976","BUCA_Bastaire_Collection_Aventures_C91976.xml","Collection d'Aventures"
"BUCA_Bastaire_Collection_Aventures_C91977","https://bibliotheque-virtuelle.bu.uca.fr/items/show/77921","Les aventures de coucou. La guerre dans la prairie","Choquet, Gaston (1875-1917)"," [191.?]","BUCA_Bastaire_Collection_Aventures_C91977","BUCA_Bastaire_Collection_Aventures_C91977.xml","Collection d'Aventures"
"BUCA_Bastaire_Collection_Aventures_C91978","https://bibliotheque-virtuelle.bu.uca.fr/items/show/77920","Les aventures de Coucou. Le nain au collier de chien","Choquet, Gaston (1875-1917)"," [191.?]","BUCA_Bastaire_Collection_Aventures_C91978","BUCA_Bastaire_Collection_Aventures_C91978.xml","Collection d'Aventures"
"BUCA_Bastaire_Collection_Aventures_C91979","https://bibliotheque-virtuelle.bu.uca.fr/items/show/77919","Les aventures de coucou. Le château du lac","Choquet, Gaston (1875-1917)"," [191.?]","BUCA_Bastaire_Collection_Aventures_C91979","BUCA_Bastaire_Collection_Aventures_C91979.xml","Collection d'Aventures"
"BUCA_Bastaire_Collection_Aventures_C91980","https://bibliotheque-virtuelle.bu.uca.fr/items/show/77918","L' île aux lingots. [I]","Adam, Pierre (1883-1943)"," [191.?]","BUCA_Bastaire_Collection_Aventures_C91980","BUCA_Bastaire_Collection_Aventures_C91980.xml","Collection d'Aventures"
"BUCA_Bastaire_Collection_Aventures_C91981","https://bibliotheque-virtuelle.bu.uca.fr/items/show/77917","Au fond du puits|L'enfant du roi des Placers","Aleyrac, Jean (18..-19..)"," [191.?]","BUCA_Bastaire_Collection_Aventures_C91981","BUCA_Bastaire_Collection_Aventures_C91981.xml","Collection d'Aventures"
"BUCA_Bastaire_Collection_Aventures_C91982","https://bibliotheque-virtuelle.bu.uca.fr/items/show/77916","Le nain de Kingstown. [I]","Préval, R."," [191.?]","BUCA_Bastaire_Collection_Aventures_C91982","BUCA_Bastaire_Collection_Aventures_C91982.xml","Collection d'Aventures"
"BUCA_Bastaire_Collection_Aventures_C91983","https://bibliotheque-virtuelle.bu.uca.fr/items/show/77915","Les geôles boches|Une rencontre dans le désert","Mériel, G. (18..-19..)"," [191.?]","BUCA_Bastaire_Collection_Aventures_C91983","BUCA_Bastaire_Collection_Aventures_C91983.xml","Collection d'Aventures"
"BUCA_Bastaire_Collection_Aventures_C91984","https://bibliotheque-virtuelle.bu.uca.fr/items/show/77914","Une poursuite mouvementée. [I]","Rinet, Jacques"," [191.?]","BUCA_Bastaire_Collection_Aventures_C91984","BUCA_Bastaire_Collection_Aventures_C91984.xml","Collection d'Aventures"
"BUCA_Bastaire_Collection_Aventures_C91985","https://bibliotheque-virtuelle.bu.uca.fr/items/show/77913","La main criminelle. [I]","Freidy, S. (18..-18..)"," [191.?]","BUCA_Bastaire_Collection_Aventures_C91985","BUCA_Bastaire_Collection_Aventures_C91985.xml","Collection d'Aventures"
"BUCA_Bastaire_Collection_Aventures_C91986","https://bibliotheque-virtuelle.bu.uca.fr/items/show/77912","La cachette introuvable","Freidy, S. (18..-18..)"," [191.?]","BUCA_Bastaire_Collection_Aventures_C91986","BUCA_Bastaire_Collection_Aventures_C91986.xml","Collection d'Aventures"
"BUCA_Bastaire_Collection_Aventures_C91987","https://bibliotheque-virtuelle.bu.uca.fr/items/show/77911","Les aventures d'un gentilhomme français chez les gantois. [I]","Jean-Bernard (1858-1936)"," [191?]","BUCA_Bastaire_Collection_Aventures_C91987","BUCA_Bastaire_Collection_Aventures_C91987.xml","Collection d'Aventures"
"BUCA_Bastaire_Collection_Aventures_C91988","https://bibliotheque-virtuelle.bu.uca.fr/items/show/77910","Le disque de bronze. [III], Au pouvoir de Kadrassy","Adam, Pierre (1883-1943)","[1926?]","BUCA_Bastaire_Collection_Aventures_C91988","BUCA_Bastaire_Collection_Aventures_C91988.xml","Collection d'Aventures"
"BUCA_Bastaire_Collection_Aventures_C91989","https://bibliotheque-virtuelle.bu.uca.fr/items/show/77909","Martin Daltier détective. [I], A la merci des flots","Scott, Maxwell (18..-19..)","[1926?]","BUCA_Bastaire_Collection_Aventures_C91989","BUCA_Bastaire_Collection_Aventures_C91989.xml","Collection d'Aventures"
"BUCA_Bastaire_Collection_Aventures_C91990","https://bibliotheque-virtuelle.bu.uca.fr/items/show/77908","Le disque de bronze. [IV], La découverte de Bergal","Adam, Pierre (1883-1943)","[1926?]","BUCA_Bastaire_Collection_Aventures_C91990","BUCA_Bastaire_Collection_Aventures_C91990.xml","Collection d'Aventures"
"BUCA_Bastaire_Roman_Aventures_C95433","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73471","L'île aux parangons","Tossel, Paul (1911-1980)",1937,"BUCA_Bastaire_Roman_Aventures_C95433","BUCA_Bastaire_Roman_Aventures_C95433.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95414","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73470","L' île aux pieuvres","Escrignelles, Maurice d' (1914-2002)",1936,"BUCA_Bastaire_Roman_Aventures_C95414","BUCA_Bastaire_Roman_Aventures_C95414.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95465","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73469","Les captives du Rajah rouge","Escrignelles, Maurice d' (1914-2002)",1939,"BUCA_Bastaire_Roman_Aventures_C95465","BUCA_Bastaire_Roman_Aventures_C95465.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95466","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73468","Les naufragés de l'iceberg","Chambon, Jacques (1898-1967)",1941,"BUCA_Bastaire_Roman_Aventures_C95466","BUCA_Bastaire_Roman_Aventures_C95466.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95463","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73467","L' enterré vivant","Chambon, Jacques (1898-1967)",1939,"BUCA_Bastaire_Roman_Aventures_C95463","BUCA_Bastaire_Roman_Aventures_C95463.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95464","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73466","La forêt en flammes","Chambon, Jacques (1898-1967)",1939,"BUCA_Bastaire_Roman_Aventures_C95464","BUCA_Bastaire_Roman_Aventures_C95464.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95462","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73465","Le pôle tragique","Michel, André (18..-19..)",1938,"BUCA_Bastaire_Roman_Aventures_C95462","BUCA_Bastaire_Roman_Aventures_C95462.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95460","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73464","Les divinités de l'or","Olasso, Pierre (1895-1957)",1938,"BUCA_Bastaire_Roman_Aventures_C95460","BUCA_Bastaire_Roman_Aventures_C95460.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95461","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73463","Révolte dans la brousse","Tossel, Paul (1911-1980)",1938,"BUCA_Bastaire_Roman_Aventures_C95461","BUCA_Bastaire_Roman_Aventures_C95461.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95459","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73462","Le solitaire des marais","Escrignelles, Maurice d' (1914-2002)",1938,"BUCA_Bastaire_Roman_Aventures_C95459","BUCA_Bastaire_Roman_Aventures_C95459.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95456","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73461","Plume d'aigle","Escrignelles, Maurice d' (1914-2002)",1938,"BUCA_Bastaire_Roman_Aventures_C95456","BUCA_Bastaire_Roman_Aventures_C95456.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95455","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73460","Les hommes sans visage","Duchesne, René (1891-1964)",1938,"BUCA_Bastaire_Roman_Aventures_C95455","BUCA_Bastaire_Roman_Aventures_C95455.xml","Le petit roman d'aventures"
