"id","Item URI","Dublin Core:Title","Dublin Core:Creator","Dublin Core:Date","Dublin Core:Identifier","xml_link","collection"
"BUCA_Bastaire_Roman_Aventures_C95458","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73459","La chasse à l'homme","Duchesne, René (1891-1964)",1938,"BUCA_Bastaire_Roman_Aventures_C95458","BUCA_Bastaire_Roman_Aventures_C95458.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95454","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73458","La dette de l'homme rouge","Bonneau , Albert  (1898-1967)",1938,"BUCA_Bastaire_Roman_Aventures_C95454","BUCA_Bastaire_Roman_Aventures_C95454.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95449","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73457","Au coeur du cyclone","Michel, André (18..-19..)",1938,"BUCA_Bastaire_Roman_Aventures_C95449","BUCA_Bastaire_Roman_Aventures_C95449.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95453","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73456","La marque de Kandäi","Olasso, Pierre (1895-1957)",1938,"BUCA_Bastaire_Roman_Aventures_C95453","BUCA_Bastaire_Roman_Aventures_C95453.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95452","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73455","Le centaure de Sierra-Blanca","Bonneau , Albert  (1898-1967)",1938,"BUCA_Bastaire_Roman_Aventures_C95452","BUCA_Bastaire_Roman_Aventures_C95452.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95450","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73454","Le désert inconnu","Tossel, Paul (1911-1980)",1938,"BUCA_Bastaire_Roman_Aventures_C95450","BUCA_Bastaire_Roman_Aventures_C95450.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95451","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73453","Les contrebandiers de la mort","Pérot , Maurice",1938,"BUCA_Bastaire_Roman_Aventures_C95451","BUCA_Bastaire_Roman_Aventures_C95451.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95426","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73452","Le traineau du diable","Dazergues, Max-André (1903-1963)",1937,"BUCA_Bastaire_Roman_Aventures_C95426","BUCA_Bastaire_Roman_Aventures_C95426.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95427","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73451","Au pays du silence","Escrignelles, Maurice d' (1914-2002)",1937,"BUCA_Bastaire_Roman_Aventures_C95427","BUCA_Bastaire_Roman_Aventures_C95427.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95431","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73450","La prêtresse du Zodiaque","Limat , Maurice (1914-2002)",1937,"BUCA_Bastaire_Roman_Aventures_C95431","BUCA_Bastaire_Roman_Aventures_C95431.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95430","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73449","L' homme au chien","Thaillard , René",1937,"BUCA_Bastaire_Roman_Aventures_C95430","BUCA_Bastaire_Roman_Aventures_C95430.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95424","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73448","Le secret du volcan","Tossel, Paul (1911-1980)",1937,"BUCA_Bastaire_Roman_Aventures_C95424","BUCA_Bastaire_Roman_Aventures_C95424.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95423","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73447","Sous le signe de la lèpre","Pelloussat, Louis-Roger (1911-1980)",1937,"BUCA_Bastaire_Roman_Aventures_C95423","BUCA_Bastaire_Roman_Aventures_C95423.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95422","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73446","Les pillards de la cafrerie","Richard, Ernest (18..?-19..?)",1937,"BUCA_Bastaire_Roman_Aventures_C95422","BUCA_Bastaire_Roman_Aventures_C95422.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95425","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73445","L'île empoisonnée","Simenon, Georges (1903-1989)",1937,"BUCA_Bastaire_Roman_Aventures_C95425","BUCA_Bastaire_Roman_Aventures_C95425.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95448","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73444","Les captifs de Sind Wha","Pelloussat, Louis-Roger (1911-1980)",1938,"BUCA_Bastaire_Roman_Aventures_C95448","BUCA_Bastaire_Roman_Aventures_C95448.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95447","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73443","L' effroyable aventure","Duchesne, René (1891-1964)",1938,"BUCA_Bastaire_Roman_Aventures_C95447","BUCA_Bastaire_Roman_Aventures_C95447.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95444","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73442","Le maître des sables","Michel , André",1938,"BUCA_Bastaire_Roman_Aventures_C95444","BUCA_Bastaire_Roman_Aventures_C95444.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95443","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73441","Bengali l'intrépide","Limat , Maurice (1914-2002)",1938,"BUCA_Bastaire_Roman_Aventures_C95443","BUCA_Bastaire_Roman_Aventures_C95443.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95445","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73440","Démon-rouge","Darry , Michel",1938,"BUCA_Bastaire_Roman_Aventures_C95445","BUCA_Bastaire_Roman_Aventures_C95445.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95442","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73439","I. F. 2","Thaillard, René",1937,"BUCA_Bastaire_Roman_Aventures_C95442","BUCA_Bastaire_Roman_Aventures_C95442.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95446","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73438","Les voleurs d'enfants","Voussac, Jean (1898-1967)",1938,"BUCA_Bastaire_Roman_Aventures_C95446","BUCA_Bastaire_Roman_Aventures_C95446.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95440","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73437","Seul parmi les gorilles","Simenon, Georges (1903-1989)",1937,"BUCA_Bastaire_Roman_Aventures_C95440","BUCA_Bastaire_Roman_Aventures_C95440.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95441","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73436","Le captif de Santa-Cruz","Moulins, Maurice de (1898-1967)",1937,"BUCA_Bastaire_Roman_Aventures_C95441","BUCA_Bastaire_Roman_Aventures_C95441.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95411","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73435","Le peuple des torrents","Cobb , Willie",1936,"BUCA_Bastaire_Roman_Aventures_C95411","BUCA_Bastaire_Roman_Aventures_C95411.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95412","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73434","Le secret de l'épave","Tossel, Paul (1911-1980)",1936,"BUCA_Bastaire_Roman_Aventures_C95412","BUCA_Bastaire_Roman_Aventures_C95412.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95410","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73433","L' araignée d'argent","Limat , Maurice (1914-2002)",1936,"BUCA_Bastaire_Roman_Aventures_C95410","BUCA_Bastaire_Roman_Aventures_C95410.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95437","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73432","Le dragon vert","Limat , Maurice (1914-2002)",1937,"BUCA_Bastaire_Roman_Aventures_C95437","BUCA_Bastaire_Roman_Aventures_C95437.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95436","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73431","La cité du mystère","Normand, Jean (1885-1956)",1937,"BUCA_Bastaire_Roman_Aventures_C95436","BUCA_Bastaire_Roman_Aventures_C95436.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95432","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73430","La vengeance du griot","Moulins, Maurice de (1898-1967)",1937,"BUCA_Bastaire_Roman_Aventures_C95432","BUCA_Bastaire_Roman_Aventures_C95432.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95429","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73429","Le secret de Tokita","Michel, André (18..-19..)",1937,"BUCA_Bastaire_Roman_Aventures_C95429","BUCA_Bastaire_Roman_Aventures_C95429.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95413","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73428","A travers la savane","Lionel, Maurice (1914-2002)",1937,"BUCA_Bastaire_Roman_Aventures_C95413","BUCA_Bastaire_Roman_Aventures_C95413.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95415","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73427","Les orphelins de la savane","Dazergues, Max-André (1903-1963)",1937,"BUCA_Bastaire_Roman_Aventures_C95415","BUCA_Bastaire_Roman_Aventures_C95415.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95420","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73426","L' idole aux yeux d'émeraude","Duchesne, René (1891-1964)",1932,"BUCA_Bastaire_Roman_Aventures_C95420","BUCA_Bastaire_Roman_Aventures_C95420.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95419","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73425","Le défilé des aigles","Limat , Maurice (1914-2002)",1932,"BUCA_Bastaire_Roman_Aventures_C95419","BUCA_Bastaire_Roman_Aventures_C95419.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95417","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73424","L' avion mystérieux","Lionel, Maurice (1914-2002)",1937,"BUCA_Bastaire_Roman_Aventures_C95417","BUCA_Bastaire_Roman_Aventures_C95417.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95416","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73423","La revanche de Stève Mac Kay","Fronval, George (1904-1975)",1937,"BUCA_Bastaire_Roman_Aventures_C95416","BUCA_Bastaire_Roman_Aventures_C95416.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95438","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73422","La réhabilitation de Bill Howard","Olasso, Pierre (1895-1957)",1937,"BUCA_Bastaire_Roman_Aventures_C95438","BUCA_Bastaire_Roman_Aventures_C95438.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95397","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73421","L' enfer des sables","Cobb , Willie",1936,"BUCA_Bastaire_Roman_Aventures_C95397","BUCA_Bastaire_Roman_Aventures_C95397.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95403","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73420","Les pirates du fleuve-Bleu","Pelloussat, Louis-Roger (1911-1980)",1936,"BUCA_Bastaire_Roman_Aventures_C95403","BUCA_Bastaire_Roman_Aventures_C95403.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95404","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73419","Le trésor des rocheuses","Darry , Michel",1936,"BUCA_Bastaire_Roman_Aventures_C95404","BUCA_Bastaire_Roman_Aventures_C95404.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95396","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73418","La vengeance des Haschichins","Hersay, Gilles (1903-1959)",1936,"BUCA_Bastaire_Roman_Aventures_C95396","BUCA_Bastaire_Roman_Aventures_C95396.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95398","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73417","L' île sans nom","Moulins, Maurice de (1898-1967)",1936,"BUCA_Bastaire_Roman_Aventures_C95398","BUCA_Bastaire_Roman_Aventures_C95398.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95390","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73416","La montagne aux vampires","Limat , Maurice (1914-2002)",1936,"BUCA_Bastaire_Roman_Aventures_C95390","BUCA_Bastaire_Roman_Aventures_C95390.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95394","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73415","Le fantôme volant","Limat , Maurice (1914-2002)",1936,"BUCA_Bastaire_Roman_Aventures_C95394","BUCA_Bastaire_Roman_Aventures_C95394.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95391","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73414","L' or dans le désert","Lescap, Julien (1900-1958)",1936,"BUCA_Bastaire_Roman_Aventures_C95391","BUCA_Bastaire_Roman_Aventures_C95391.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95405","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73413","Le cercle de serpents","Debure , Henri",1936,"BUCA_Bastaire_Roman_Aventures_C95405","BUCA_Bastaire_Roman_Aventures_C95405.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95422","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73412","L' île aux scorpions","Dazergues, Max-André (1903-1963)",1936,"BUCA_Bastaire_Roman_Aventures_C95422","BUCA_Bastaire_Roman_Aventures_C95422.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95406","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73411","Les forbans de l'océan","Duchesne, René (1891-1964)",1936,"BUCA_Bastaire_Roman_Aventures_C95406","BUCA_Bastaire_Roman_Aventures_C95406.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95399","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73410","La nuée verte","Pelloussat, Louis-Roger (1911-1980)",1936,"BUCA_Bastaire_Roman_Aventures_C95399","BUCA_Bastaire_Roman_Aventures_C95399.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95401","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73409","Le capitaine Jaguar","Escrignelles, Maurice d' (1914-2002)",1936,"BUCA_Bastaire_Roman_Aventures_C95401","BUCA_Bastaire_Roman_Aventures_C95401.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95409","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73408","Les embûches du Matto-grosso","Voussac, Jean (1898-1967)",1936,"BUCA_Bastaire_Roman_Aventures_C95409","BUCA_Bastaire_Roman_Aventures_C95409.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95393","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73407","L' écumeur du Gilda","Bonneau , Albert  (1898-1967)",1936,"BUCA_Bastaire_Roman_Aventures_C95393","BUCA_Bastaire_Roman_Aventures_C95393.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95395","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73406","Le kébir blanc","Normand, Jean (1885-1956)",1936,"BUCA_Bastaire_Roman_Aventures_C95395","BUCA_Bastaire_Roman_Aventures_C95395.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95405","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73405","L'attaque du Pony-Express","Bonneau , Albert (1898-1967)",1937,"BUCA_Bastaire_Roman_Aventures_C95405","BUCA_Bastaire_Roman_Aventures_C95405.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95457","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73404","La mystérieuse mission","Daye, Jean (1895-1957)",1938,"BUCA_Bastaire_Roman_Aventures_C95457","BUCA_Bastaire_Roman_Aventures_C95457.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95434","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73403","La citadelle de l'or","Des Chaises , Jean",1937,"BUCA_Bastaire_Roman_Aventures_C95434","BUCA_Bastaire_Roman_Aventures_C95434.xml","Le petit roman d'aventures"
"BUCA_Bastaire_Roman_Aventures_C95439","https://bibliotheque-virtuelle.bu.uca.fr/items/show/73402","La baie des pingouins","Moulins, Maurice de (1898-1967)",1937,"BUCA_Bastaire_Roman_Aventures_C95439","BUCA_Bastaire_Roman_Aventures_C95439.xml","Le petit roman d'aventures"
